,Area,What is your age?,What is your gender?,"space for walking/cycling, restricting parking/closing streets near schools",Space in city centre for walking and/or cycling,"New signed ‘quiet connections’ for day to day cycling, with road closures to reduce traffic.",Most often,2nd most often,3rd most often,Most often.1,2nd most often.1,3rd most often.1,how many cars or vans (own or company cars/vans) are available to members of your household?
0,North,25 – 34,Female,4.0,4.0,4.0,Walk,Car,None,Walk,Car,None,1.0
1,East,45 – 54,Male,4.0,5.0,4.0,Walk,Cycle,Bus,Walk,Bus,Taxi/Private hire car,0.0
2,North,45 – 54,Male,5.0,5.0,5.0,Cycle,Walk,Bus,Walk,Bus,Cycle,1.0
3,South,35 – 44,Male,5.0,5.0,5.0,Walk,Bus,Cycle,Bus,Cycle,Walk,0.0
4,South,65 – 74,Male,4.0,3.0,3.0,Car,Taxi/Private hire car,Walk,Car,Taxi/Private hire car,Walk,1.0
5,East,55 – 64,Female,4.0,1.0,2.0,Bus,Car,Walk,Bus,Car,Walk,1.0
6,North,55 – 64,Male,1.0,1.0,2.0,Car,Cycle,Bus,Bus,Car,Cycle,1.0
7,North,35 – 44,Male,2.0,1.0,2.0,Bus,Car,Walk,Car,Bus,Walk,1.0
8,West,45 – 54,Male,5.0,5.0,4.0,Walk,Cycle,Car,Walk,Cycle,Bus,1.0
9,North,55 – 64,Male,3.0,4.0,4.0,Bus,Walk,None,Bus,Walk,None,0.0
10,South,55 – 64,Male,5.0,4.0,3.0,Bus,Walk,Car,Bus,Walk,Car,1.0
11,North,55 – 64,Male,4.0,4.0,4.0,Bus,Car,None,Bus,Car,None,1.0
12,North,35 – 44,Male,4.0,4.0,1.0,Bus,Cycle,Taxi/Private hire car,Bus,Tram,Cycle,0.0
13,East,35 – 44,Male,4.0,3.0,3.0,Walk,Car,Bus,Walk,Bus,Car,1.0
14,East,45 – 54,Male,5.0,5.0,5.0,Car,Bus,None,Car,Bus,None,2.0
15,Central,45 – 54,Male,2.0,2.0,1.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Tram,1.0
16,East,25 – 34,Male,5.0,5.0,5.0,Walk,Bus,Taxi/Private hire car,Bus,Taxi/Private hire car,Walk,0.0
17,Central,55 – 64,Female,3.0,4.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
19,South,45 – 54,Male,4.0,5.0,1.0,Car,Walk,Bus,Bus,Car,Walk,1.0
20,South,25 – 34,Male,4.0,4.0,4.0,Walk,Bus,None,Walk,Bus,None,1.0
21,North,45 – 54,Female,2.0,2.0,1.0,Car,Walk,None,Car,Walk,None,2.0
22,South,55 – 64,Female,1.0,3.0,2.0,Car,Walk,Bus,Car,Walk,Bus,2.0
23,Central,45 – 54,Male,5.0,5.0,5.0,Bus,Walk,None,Bus,Walk,None,0.0
25,East,55 – 64,Female,4.0,4.0,4.0,Car,Walk,None,Car,Walk,None,2.0
26,East,25 – 34,Female,4.0,4.0,4.0,Walk,Cycle,None,Walk,Cycle,None,0.0
27,West,16 – 24,Male,5.0,3.0,4.0,Bus,Walk,None,Bus,Walk,None,0.0
28,South,25 – 34,Female,5.0,5.0,5.0,Walk,Bus,Car,Bus,Car,Walk,1.0
29,West,16 – 24,Female,4.0,3.0,1.0,Car,Walk,None,Car,Taxi/Private hire car,Walk,2.0
30,North,25 – 34,Female,3.0,4.0,4.0,Car,Walk,None,Car,Walk,None,1.0
31,North,45 – 54,Female,5.0,5.0,5.0,Walk,None,,Bus,Walk,None,1.0
32,Central,35 – 44,Male,5.0,5.0,2.0,Car,Taxi/Private hire car,Bus,Car,Taxi/Private hire car,Bus,1.0
33,West,55 – 64,Male,1.0,3.0,1.0,Car,Taxi/Private hire car,Walk,Car,Tram,Walk,2.0
34,Central,25 – 34,Female,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,Taxi/Private hire car,0.0
35,Central,25 – 34,Female,4.0,3.0,1.0,Walk,Bus,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
36,West,45 – 54,Male,5.0,5.0,4.0,Walk,Cycle,Car,Bus,Cycle,Walk,1.0
37,East,55 – 64,Female,5.0,5.0,5.0,Walk,Cycle,Car,Walk,Cycle,Car,1.0
38,North,65 – 74,Female,1.0,1.0,1.0,Car,Walk,None,Bus,Walk,Car,2.0
40,East,55 – 64,Female,5.0,5.0,5.0,Walk,Bus,None,Bus,Walk,None,0.0
41,South,35 – 44,Male,5.0,5.0,4.0,Walk,Bus,None,Walk,Bus,None,0.0
42,North,25 – 34,Female,3.0,3.0,3.0,Walk,None,,None,,,0.0
43,South,35 – 44,Female,5.0,5.0,5.0,Car,Walk,None,Car,Walk,Tram,1.0
44,East,45 – 54,Male,4.0,5.0,4.0,Walk,Car,None,Car,Walk,None,1.0
45,West,65 – 74,Male,2.0,2.0,2.0,Walk,Car,Bus,Bus,Walk,Tram,2.0
46,West,35 – 44,Female,4.0,4.0,4.0,Walk,Bus,None,Bus,Tram,Walk,0.0
47,West,55 – 64,Male,4.0,5.0,3.0,Walk,Bus,Car,Walk,Bus,Car,1.0
48,East,45 – 54,Male,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,None,0.0
50,South,55 – 64,Female,4.0,4.0,3.0,None,,,Bus,Car,Taxi/Private hire car,1.0
51,South,55 – 64,Female,4.0,3.0,3.0,Walk,Car,Taxi/Private hire car,Walk,Bus,Car,0.0
52,Central,25 – 34,Female,3.0,3.0,3.0,Car,Taxi/Private hire car,Motorcycle,Car,Tram,Walk,2.0
53,East,45 – 54,Male,5.0,5.0,4.0,Walk,Cycle,None,Cycle,Walk,Bus,0.0
55,East,55 – 64,Female,5.0,5.0,3.0,Tram,Car,Walk,Walk,Cycle,Car,1.0
56,North,45 – 54,Male,3.0,4.0,3.0,Bus,Walk,None,Bus,Walk,None,0.0
57,East,45 – 54,Male,4.0,4.0,4.0,Walk,Car,Walk,Car,Tram,Other,1.0
59,North,45 – 54,Female,3.0,4.0,4.0,Walk,Bus,Car,Bus,Walk,Car,1.0
60,South,55 – 64,Male,5.0,5.0,5.0,Bus,Walk,Car,Bus,Car,Walk,1.0
61,South,16 – 24,Female,3.0,4.0,3.0,Walk,Bus,Cycle,Bus,Walk,Taxi/Private hire car,0.0
62,North,35 – 44,Female,5.0,5.0,5.0,Walk,Car,Bus,Walk,Car,Bus,1.0
63,South,45 – 54,Female,4.0,1.0,1.0,Walk,Car,Bus,Walk,Car,Bus,1.0
64,North,25 – 34,Male,3.0,4.0,1.0,Bus,Walk,Car,Bus,Car,Tram,1.0
65,North,16 – 24,Male,5.0,5.0,5.0,Walk,Bus,None,Bus,Walk,Taxi/Private hire car,1.0
66,West,25 – 34,Female,4.0,4.0,4.0,Bus,Tram,Walk,Bus,Car,Taxi/Private hire car,2.0
67,East,25 – 34,Female,4.0,5.0,5.0,Walk,Bus,None,Bus,Walk,None,0.0
69,East,16 – 24,Female,3.0,3.0,4.0,Car,Bus,Walk,Walk,Bus,None,1.0
70,Central,35 – 44,Male,3.0,5.0,5.0,Walk,Car,None,Walk,Car,Taxi/Private hire car,0.0
71,Central,25 – 34,Male,3.0,5.0,3.0,Bus,Walk,None,Bus,Walk,None,0.0
72,Central,25 – 34,Male,3.0,4.0,3.0,Walk,Bus,None,Walk,Bus,None,0.0
73,North,55 – 64,Male,4.0,4.0,3.0,Bus,Walk,None,Bus,Walk,None,0.0
74,North,35 – 44,Male,3.0,1.0,3.0,Walk,Bus,None,Bus,Walk,None,0.0
75,Central,55 – 64,Male,3.0,3.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
76,Central,55 – 64,Male,4.0,1.0,1.0,Car,Walk,None,Car,Walk,None,1.0
77,North,45 – 54,Female,4.0,3.0,1.0,Car,Bus,None,Car,Bus,None,1.0
78,West,55 – 64,Female,5.0,4.0,3.0,Car,None,,Car,None,,2.0
79,South,35 – 44,Female,3.0,3.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Taxi/Private hire car,Walk,0.0
80,South,55 – 64,Female,5.0,5.0,5.0,Bus,Walk,None,Bus,Walk,None,1.0
81,South,35 – 44,Female,4.0,5.0,3.0,Walk,Bus,Car,Bus,Walk,Car,1.0
82,North,55 – 64,Male,5.0,4.0,5.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
83,West,45 – 54,Male,5.0,5.0,5.0,Bus,Walk,None,Bus,Walk,Tram,0.0
84,South,16 – 24,Male,4.0,5.0,4.0,Car,Bus,None,Car,Bus,Walk,2.0
85,East,55 – 64,Female,4.0,5.0,5.0,Walk,Bus,Tram,Bus,Taxi/Private hire car,Walk,1.0
86,North,45 – 54,Female,5.0,5.0,4.0,Cycle,Walk,Bus,Bus,Cycle,Walk,0.0
87,North,55 – 64,Female,2.0,2.0,2.0,Car,Walk,None,Car,Walk,Bus,2.0
88,East,45 – 54,Female,1.0,1.0,1.0,Car,Walk,None,Car,Walk,None,1.0
89,North,65 – 74,Male,5.0,5.0,5.0,Walk,Cycle,Car,Bus,Car,Walk,2.0
90,West,45 – 54,Male,4.0,4.0,3.0,Walk,Bus,None,Bus,Walk,Tram,0.0
91,Central,45 – 54,Female,3.0,4.0,4.0,Walk,None,,Walk,Bus,None,0.0
92,North,16 – 24,Female,4.0,1.0,4.0,Bus,Tram,Walk,Car,Bus,Tram,2.0
93,East,35 – 44,Female,4.0,4.0,4.0,Walk,Car,Bus,Bus,Car,Walk,1.0
94,East,35 – 44,Male,5.0,5.0,5.0,Car,Walk,Bus,Car,Bus,Taxi/Private hire car,2.0
95,East,55 – 64,Female,3.0,4.0,1.0,Walk,Taxi/Private hire car,None,Bus,Walk,Tram,0.0
96,West,55 – 64,Male,2.0,2.0,2.0,Car,Walk,None,Bus,Car,Taxi/Private hire car,1.0
97,West,16 – 24,Female,5.0,5.0,5.0,Car,Walk,Taxi/Private hire car,Bus,Tram,Walk,0.0
98,South,35 – 44,Female,5.0,5.0,5.0,Bus,Car,Cycle,Bus,Car,Cycle,1.0
99,North,65 – 74,Male,4.0,4.0,4.0,Walk,Bus,Car,Walk,Bus,Car,1.0
100,South,55 – 64,Male,5.0,5.0,5.0,Bus,Walk,Car,Bus,Walk,Car,1.0
101,North,16 – 24,Male,3.0,4.0,3.0,Bus,Car,Walk,Bus,Car,None,1.0
102,South,25 – 34,Female,3.0,3.0,2.0,Walk,Car,None,Car,Bus,Walk,1.0
103,West,35 – 44,Male,2.0,2.0,2.0,Walk,Car,Bus,Walk,Car,Bus,1.0
104,West,25 – 34,Female,5.0,4.0,4.0,Car,Walk,None,Car,Tram,Walk,1.0
105,North,25 – 34,Male,4.0,4.0,3.0,Walk,Car,Bus,Car,Bus,Walk,2.0
106,East,45 – 54,Male,5.0,5.0,5.0,Walk,Cycle,Bus,Bus,Cycle,Walk,0.0
107,North,45 – 54,Female,5.0,5.0,5.0,Bus,Walk,None,Bus,Tram,Walk,0.0
108,North,35 – 44,Male,5.0,5.0,5.0,Car,Bus,Motorcycle,Car,Bus,Motorcycle,1.0
109,West,55 – 64,Female,5.0,4.0,4.0,Car,Walk,Cycle,Car,Bus,Tram,2.0
110,South,65 – 74,Female,3.0,4.0,4.0,Bus,Walk,Tram,Bus,Walk,Tram,0.0
111,West,55 – 64,Male,1.0,4.0,4.0,Car,Tram,Bus,Walk,Car,Tram,2.0
112,West,55 – 64,Male,4.0,4.0,4.0,Walk,Bus,Walk,Walk,Bus,Walk,1.0
113,East,35 – 44,Female,4.0,4.0,3.0,Car,Walk,Bus,Car,Walk,Bus,1.0
114,South,55 – 64,Female,4.0,1.0,1.0,Car,None,,Car,Bus,Walk,1.0
115,East,35 – 44,Female,2.0,3.0,2.0,Car,None,,Car,None,,2.0
116,West,16 – 24,Female,5.0,5.0,1.0,Bus,Walk,Tram,Bus,Cycle,Tram,1.0
117,North,45 – 54,Male,3.0,4.0,1.0,None,,,Car,Cycle,Walk,1.0
118,North,16 – 24,Female,4.0,5.0,4.0,Car,Walk,Tram,Car,Walk,Bus,2.0
120,Central,25 – 34,Male,5.0,5.0,5.0,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,None,0.0
121,South,35 – 44,Female,3.0,3.0,3.0,Car,Walk,Taxi/Private hire car,Car,Taxi/Private hire car,Bus,2.0
122,North,35 – 44,Female,3.0,5.0,3.0,None,,,Walk,Bus,None,1.0
123,East,25 – 34,Female,5.0,5.0,5.0,Car,Tram,Cycle,Car,Taxi/Private hire car,Walk,2.0
124,West,45 – 54,Female,5.0,5.0,5.0,Car,Walk,Cycle,Car,Walk,Cycle,1.0
125,South,35 – 44,Male,3.0,3.0,3.0,Walk,Cycle,Car,Car,Walk,Tram,2.0
126,Central,25 – 34,Female,4.0,4.0,4.0,Walk,Bus,Tram,Walk,Bus,Tram,0.0
127,South,45 – 54,Female,5.0,5.0,5.0,Cycle,Walk,Car,Car,Cycle,Walk,1.0
129,South,16 – 24,Female,4.0,4.0,4.0,Bus,Walk,None,Bus,Walk,None,0.0
130,West,25 – 34,Female,4.0,5.0,4.0,Taxi/Private hire car,Walk,Bus,Motorcycle,Bus,Cycle,2.0
131,Central,16 – 24,Female,4.0,5.0,1.0,Walk,Car,Taxi/Private hire car,Bus,Tram,Taxi/Private hire car,1.0
132,South,35 – 44,Female,5.0,5.0,5.0,Walk,Cycle,Car,Walk,Cycle,Bus,1.0
133,North,25 – 34,Male,1.0,4.0,1.0,Car,Walk,Bus,Bus,Tram,Other,1.0
134,North,25 – 34,Male,4.0,4.0,4.0,Car,Bus,Cycle,Car,Bus,Walk,1.0
135,East,45 – 54,Female,3.0,3.0,2.0,Car,Walk,None,Bus,Taxi/Private hire car,Walk,2.0
136,West,25 – 34,Female,3.0,4.0,3.0,Bus,Walk,Tram,Bus,Walk,Tram,0.0
137,South,35 – 44,Male,3.0,3.0,3.0,Walk,Cycle,Car,Walk,Cycle,Car,1.0
138,Central,16 – 24,Male,1.0,4.0,3.0,Walk,Car,Taxi/Private hire car,Car,Walk,Bus,2.0
139,North,45 – 54,Male,4.0,4.0,4.0,Walk,Bus,Cycle,Walk,Bus,Cycle,0.0
140,East,35 – 44,Female,4.0,3.0,4.0,Walk,Car,Bus,Car,Bus,Walk,1.0
141,East,25 – 34,Female,5.0,5.0,5.0,Cycle,Walk,None,Cycle,Bus,Walk,0.0
143,East,25 – 34,Female,4.0,4.0,5.0,Cycle,Walk,Bus,Cycle,Bus,Walk,1.0
144,Central,16 – 24,Female,5.0,5.0,4.0,Walk,Cycle,Car,Car,Walk,None,2.0
145,East,35 – 44,Female,5.0,5.0,5.0,Cycle,Walk,Bus,Bus,Walk,Cycle,0.0
146,West,45 – 54,Male,2.0,2.0,2.0,Car,Walk,Tram,Walk,Bus,Tram,2.0
147,South,25 – 34,Male,5.0,5.0,5.0,Walk,Bus,Car,Walk,Bus,Car,1.0
148,West,25 – 34,Female,4.0,3.0,2.0,Car,Bus,Walk,Bus,Walk,Car,1.0
149,East,55 – 64,Female,4.0,4.0,3.0,Walk,Car,Bus,Walk,Car,Bus,1.0
150,South,75 and over,Male,4.0,4.0,3.0,Car,Walk,Bus,Car,Bus,Walk,1.0
151,West,25 – 34,Female,1.0,1.0,1.0,Car,None,,Car,Bus,Tram,2.0
152,West,35 – 44,Male,5.0,4.0,4.0,Walk,Car,Bus,Walk,Car,Bus,2.0
153,North,35 – 44,Female,4.0,5.0,5.0,Car,Bus,Walk,Walk,Car,Cycle,1.0
154,West,16 – 24,Female,5.0,5.0,4.0,Walk,Tram,None,Bus,Walk,Tram,0.0
155,North,45 – 54,Male,4.0,4.0,5.0,Other,Walk,None,Walk,Other,None,0.0
156,East,25 – 34,Male,5.0,3.0,5.0,Taxi/Private hire car,Bus,None,None,,,1.0
157,West,45 – 54,Female,1.0,1.0,1.0,Car,Walk,Bus,Bus,Car,Walk,1.0
158,North,35 – 44,Female,1.0,1.0,5.0,Tram,Car,Walk,Tram,Car,Walk,1.0
159,North,65 – 74,Male,5.0,5.0,5.0,Walk,Bus,Tram,Bus,Taxi/Private hire car,Tram,0.0
160,North,45 – 54,Female,5.0,5.0,3.0,Car,Walk,Cycle,None,,,2.0
161,West,45 – 54,Male,4.0,4.0,5.0,Bus,Car,Bus,Bus,Car,Walk,1.0
162,East,45 – 54,Female,2.0,2.0,2.0,Car,Walk,None,Car,Walk,None,1.0
163,West,35 – 44,Male,4.0,4.0,4.0,Walk,Bus,Car,Walk,Car,Bus,2.0
164,North,35 – 44,Female,4.0,3.0,3.0,Walk,Car,None,Car,Walk,Bus,1.0
165,South,35 – 44,Female,4.0,4.0,4.0,Walk,Car,Bus,Walk,Bus,Car,1.0
167,West,16 – 24,Female,3.0,1.0,1.0,Bus,Walk,Motorcycle,Tram,Taxi/Private hire car,Car,2.0
168,East,16 – 24,Male,4.0,4.0,4.0,Car,Walk,Cycle,Car,Bus,Walk,2.0
169,North,45 – 54,Male,4.0,5.0,3.0,Walk,Cycle,Car,Car,Walk,Cycle,1.0
170,North,16 – 24,Female,5.0,5.0,4.0,Walk,Car,Cycle,Car,Bus,Taxi/Private hire car,1.0
171,North,25 – 34,Female,4.0,5.0,5.0,Walk,Bus,Car,Walk,Bus,Car,0.0
172,South,25 – 34,Male,5.0,5.0,5.0,Car,Walk,Bus,Bus,Walk,Car,1.0
173,North,35 – 44,Male,5.0,5.0,5.0,Walk,Bus,Car,Walk,Bus,Taxi/Private hire car,2.0
174,South,65 – 74,Male,3.0,3.0,2.0,Bus,Car,Walk,Bus,Car,Walk,2.0
175,West,55 – 64,Male,4.0,4.0,4.0,Bus,Car,Walk,Car,Bus,Walk,1.0
176,West,25 – 34,Female,5.0,5.0,5.0,Car,Walk,None,Car,Bus,Tram,2.0
177,West,45 – 54,Female,1.0,3.0,1.0,Car,None,,Car,None,,1.0
178,West,16 – 24,Male,4.0,4.0,3.0,Walk,Bus,None,Bus,Walk,None,0.0
179,North,45 – 54,Male,3.0,3.0,4.0,Car,Bus,Walk,Walk,Car,Bus,1.0
180,South,25 – 34,Male,5.0,5.0,5.0,Walk,Bus,Car,Bus,Walk,None,1.0
181,North,55 – 64,Male,5.0,5.0,5.0,Car,Walk,None,Car,Bus,Walk,1.0
182,North,35 – 44,Female,3.0,1.0,5.0,Walk,Car,Bus,Walk,Bus,Car,1.0
183,South,55 – 64,Female,2.0,2.0,2.0,Bus,Walk,None,Bus,Walk,None,1.0
184,North,25 – 34,Male,4.0,4.0,4.0,Bus,Walk,Car,Bus,Walk,Car,0.0
185,East,45 – 54,Male,2.0,2.0,2.0,Car,Bus,Taxi/Private hire car,Car,Bus,Taxi/Private hire car,2.0
186,North,45 – 54,Female,5.0,5.0,5.0,Walk,Cycle,Bus,Bus,Walk,Cycle,0.0
187,South,35 – 44,Female,5.0,5.0,5.0,Walk,Car,Cycle,Bus,None,,1.0
188,North,16 – 24,Male,4.0,4.0,3.0,Car,Walk,Cycle,Bus,Car,Walk,2.0
